Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    READ            reduce using rule 160 (empty -> .)
    WRITE           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)

    not_variables                  shift and go to state 154
    variables                      shift and go to state 155
    empty                          shift and go to state 156

state 122

    (47) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 47 (parametros -> dec_var_param COMMA parametros .)


state 123

    (49) dec_var_param -> tipo ID punto_push_param .

    COMMA           reduce using rule 49 (dec_var_param -> tipo ID punto_push_param .)
    RIGHT_PAR       reduce using rule 49 (dec_var_param -> tipo ID punto_push_param .)


state 124

    (102) asignacion -> vars EQUALS punto_igual m_exp . punto_asignacion
    (113) punto_asignacion -> .

    SEMICOLON       reduce using rule 113 (punto_asignacion -> .)

    punto_asignacion               shift and go to state 157

state 125

    (114) llamada -> ID punto_verify_id LEFT_PAR punto_era . RIGHT_PAR punto_end_llamada
    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era . dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (32) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> . m_exp punto_verify_dec_param
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RIGHT_PAR       shift and go to state 158
    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    dec_var_llamada                shift and go to state 159
    m_exp                          shift and go to state 160
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 126

    (104) vars -> ID punto_asignacion_var punto_get_size LEFT_BR . punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> ID punto_asignacion_var punto_get_size LEFT_BR . punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (82) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 82 (punto_fondo_falso -> .)
    ID              reduce using rule 82 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 82 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 82 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 161

state 127

    (123) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 123 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 128

    (124) lectura_var -> punto_read_stack ID . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (125) lectura_var -> punto_read_stack ID . punto_push_dec_var punto_add_read_operand
    (126) punto_push_dec_var -> .

    COMMA           reduce using rule 126 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 126 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 162

state 129

    (128) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 128 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 130

    (129) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) punto_escritura_push -> .

    COMMA           reduce using rule 133 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 133 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 163

state 131

    (130) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (132) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) punto_escritura_push -> .

    COMMA           reduce using rule 133 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 133 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 164

state 132

    (81) factor -> LEFT_PAR punto_fondo_falso . exp_or RIGHT_PAR punto_fin_fondo_falso
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    exp_or                         shift and go to state 165
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 133

    (136) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) punto_if_exp -> .

    LEFT_CURL       reduce using rule 138 (punto_if_exp -> .)

    punto_if_exp                   shift and go to state 166

state 134

    (54) exp_or -> t_exp punto_pop_or . t_exp_or_aux
    (55) exp_or -> t_exp punto_pop_or .
    (57) t_exp_or_aux -> . OR punto_push_or exp_or

    RIGHT_PAR       reduce using rule 55 (exp_or -> t_exp punto_pop_or .)
    OR              shift and go to state 168

    t_exp_or_aux                   shift and go to state 167

state 135

    (59) t_exp -> g_exp pop_and . t_exp_aux
    (60) t_exp -> g_exp pop_and .
    (62) t_exp_aux -> . AND punto_push_and t_exp

    OR              reduce using rule 60 (t_exp -> g_exp pop_and .)
    RIGHT_PAR       reduce using rule 60 (t_exp -> g_exp pop_and .)
    AND             shift and go to state 170

    t_exp_aux                      shift and go to state 169

state 136

    (65) g_exp -> m_exp relacionales . punto_relacionales m_exp punto_pop_relacional
    (66) punto_relacionales -> .

    LEFT_PAR        reduce using rule 66 (punto_relacionales -> .)
    ID              reduce using rule 66 (punto_relacionales -> .)
    CTE_I           reduce using rule 66 (punto_relacionales -> .)
    CTE_CHAR        reduce using rule 66 (punto_relacionales -> .)

    punto_relacionales             shift and go to state 171

state 137

    (84) relacionales -> LESS_THAN .

    LEFT_PAR        reduce using rule 84 (relacionales -> LESS_THAN .)
    ID              reduce using rule 84 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 84 (relacionales -> LESS_THAN .)
    CTE_CHAR        reduce using rule 84 (relacionales -> LESS_THAN .)


state 138

    (85) relacionales -> GREATER_THAN .

    LEFT_PAR        reduce using rule 85 (relacionales -> GREATER_THAN .)
    ID              reduce using rule 85 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 85 (relacionales -> GREATER_THAN .)
    CTE_CHAR        reduce using rule 85 (relacionales -> GREATER_THAN .)


state 139

    (86) relacionales -> DIFFERENT .

    LEFT_PAR        reduce using rule 86 (relacionales -> DIFFERENT .)
    ID              reduce using rule 86 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 86 (relacionales -> DIFFERENT .)
    CTE_CHAR        reduce using rule 86 (relacionales -> DIFFERENT .)


state 140

    (87) relacionales -> EQUAL .

    LEFT_PAR        reduce using rule 87 (relacionales -> EQUAL .)
    ID              reduce using rule 87 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 87 (relacionales -> EQUAL .)
    CTE_CHAR        reduce using rule 87 (relacionales -> EQUAL .)


state 141

    (88) relacionales -> GREATER_EQUAL .

    LEFT_PAR        reduce using rule 88 (relacionales -> GREATER_EQUAL .)
    ID              reduce using rule 88 (relacionales -> GREATER_EQUAL .)
    CTE_I           reduce using rule 88 (relacionales -> GREATER_EQUAL .)
    CTE_CHAR        reduce using rule 88 (relacionales -> GREATER_EQUAL .)


state 142

    (89) relacionales -> LESS_EQUAL .

    LEFT_PAR        reduce using rule 89 (relacionales -> LESS_EQUAL .)
    ID              reduce using rule 89 (relacionales -> LESS_EQUAL .)
    CTE_I           reduce using rule 89 (relacionales -> LESS_EQUAL .)
    CTE_CHAR        reduce using rule 89 (relacionales -> LESS_EQUAL .)


state 143

    (68) m_exp -> termino punto_mexp_pop .
    (69) m_exp -> termino punto_mexp_pop . m_exp_aux
    (71) m_exp_aux -> . PLUS punto_m_exp_push m_exp
    (72) m_exp_aux -> . MINUS punto_m_exp_push m_exp

    LESS_THAN       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    RIGHT_BR        reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 68 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 173
    MINUS           shift and go to state 174

    m_exp_aux                      shift and go to state 172

state 144

    (74) termino -> factor punto_termino_pop .
    (75) termino -> factor punto_termino_pop . termino_aux
    (77) termino_aux -> . MULTIPLY punto_termino_aux termino
    (78) termino_aux -> . DIVIDE punto_termino_aux termino

    PLUS            reduce using rule 74 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 74 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 74 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 74 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 74 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 74 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 74 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 74 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 74 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 74 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 74 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 74 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 74 (termino -> factor punto_termino_pop .)
    RIGHT_BR        reduce using rule 74 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 74 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 176
    DIVIDE          shift and go to state 177

    termino_aux                    shift and go to state 175

state 145

    (152) cte -> ID factor_push_operand .

    MULTIPLY        reduce using rule 152 (cte -> ID factor_push_operand .)
    DIVIDE          reduce using rule 152 (cte -> ID factor_push_operand .)
    PLUS            reduce using rule 152 (cte -> ID factor_push_operand .)
    MINUS           reduce using rule 152 (cte -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 152 (cte -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 152 (cte -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 152 (cte -> ID factor_push_operand .)
    EQUAL           reduce using rule 152 (cte -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 152 (cte -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 152 (cte -> ID factor_push_operand .)
    AND             reduce using rule 152 (cte -> ID factor_push_operand .)
    OR              reduce using rule 152 (cte -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 152 (cte -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 152 (cte -> ID factor_push_operand .)
