Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    TO              reduce using rule 154 (cte -> cte_f factor_float_push .)


state 102

    (155) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    EQUALS          reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_BR        reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)


state 103

    (16) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 16 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 104

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (20) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . dec_var_dimension
    (25) dec_var_dimension -> . ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR
    (26) dec_var_dimension -> . ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR

    ID              shift and go to state 40

    dec_varaux                     shift and go to state 39
    declaracion_inicial            shift and go to state 134
    dec_var_dimension              shift and go to state 41

state 105

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array . CTE_I punto_size RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array . CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR

    CTE_I           shift and go to state 135


state 106

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    RIGHT_PAR       shift and go to state 136


state 107

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_CURL       shift and go to state 137


state 108

    (43) not_params -> parametros count_params .

    RIGHT_PAR       reduce using rule 43 (not_params -> parametros count_params .)


state 109

    (47) parametros -> dec_var_param COMMA . parametros
    (47) parametros -> . dec_var_param COMMA parametros
    (48) parametros -> . dec_var_param
    (49) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 77
    parametros                     shift and go to state 138
    tipo                           shift and go to state 78

state 110

    (49) dec_var_param -> tipo ID . punto_push_param
    (50) punto_push_param -> .

    COMMA           reduce using rule 50 (punto_push_param -> .)
    RIGHT_PAR       reduce using rule 50 (punto_push_param -> .)

    punto_push_param               shift and go to state 139

state 111

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or . RIGHT_PAR punto_fin_fondo_falso

    RIGHT_PAR       shift and go to state 140


state 112

    (54) exp_or -> t_exp . punto_pop_or t_exp_or_aux
    (55) exp_or -> t_exp . punto_pop_or
    (56) punto_pop_or -> .

    OR              reduce using rule 56 (punto_pop_or -> .)
    RIGHT_PAR       reduce using rule 56 (punto_pop_or -> .)

    punto_pop_or                   shift and go to state 141

state 113

    (59) t_exp -> g_exp . pop_and t_exp_aux
    (60) t_exp -> g_exp . pop_and
    (61) pop_and -> .

    AND             reduce using rule 61 (pop_and -> .)
    OR              reduce using rule 61 (pop_and -> .)
    RIGHT_PAR       reduce using rule 61 (pop_and -> .)

    pop_and                        shift and go to state 142

state 114

    (64) g_exp -> m_exp .
    (65) g_exp -> m_exp . relacionales punto_relacionales m_exp punto_pop_relacional
    (89) relacionales -> . LESS_THAN
    (90) relacionales -> . GREATER_THAN
    (91) relacionales -> . DIFFERENT
    (92) relacionales -> . EQUAL
    (93) relacionales -> . GREATER_EQUAL
    (94) relacionales -> . LESS_EQUAL

    AND             reduce using rule 64 (g_exp -> m_exp .)
    OR              reduce using rule 64 (g_exp -> m_exp .)
    RIGHT_PAR       reduce using rule 64 (g_exp -> m_exp .)
    LESS_THAN       shift and go to state 144
    GREATER_THAN    shift and go to state 145
    DIFFERENT       shift and go to state 146
    EQUAL           shift and go to state 147
    GREATER_EQUAL   shift and go to state 148
    LESS_EQUAL      shift and go to state 149

    relacionales                   shift and go to state 143

state 115

    (82) factor -> ID . factor_push_operand
    (83) factor -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID . punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> ID . punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (156) factor_push_operand -> .
    (117) punto_verify_id -> .
    (112) punto_asignacion_var -> .

    MULTIPLY        reduce using rule 156 (factor_push_operand -> .)
    DIVIDE          reduce using rule 156 (factor_push_operand -> .)
    PLUS            reduce using rule 156 (factor_push_operand -> .)
    MINUS           reduce using rule 156 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 156 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 156 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 156 (factor_push_operand -> .)
    EQUAL           reduce using rule 156 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 156 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 156 (factor_push_operand -> .)
    AND             reduce using rule 156 (factor_push_operand -> .)
    OR              reduce using rule 156 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 156 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 156 (factor_push_operand -> .)
    COMMA           reduce using rule 156 (factor_push_operand -> .)
    EQUALS          reduce using rule 156 (factor_push_operand -> .)
    RIGHT_BR        reduce using rule 156 (factor_push_operand -> .)
    TO              reduce using rule 156 (factor_push_operand -> .)
    LEFT_PAR        reduce using rule 117 (punto_verify_id -> .)
    LEFT_BR         reduce using rule 112 (punto_asignacion_var -> .)

    factor_push_operand            shift and go to state 90
    punto_verify_id                shift and go to state 150
    punto_asignacion_var           shift and go to state 91

state 116

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .

    $end            reduce using rule 7 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator .)


state 117

    (107) asignacion -> m_exp EQUALS punto_igual . m_exp punto_asignacion
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 151
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 118

    (115) llamada -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> ID punto_verify_id LEFT_PAR . punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (83) factor -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID punto_verify_id LEFT_PAR . punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (120) punto_era -> .

    RIGHT_PAR       reduce using rule 120 (punto_era -> .)
    LEFT_PAR        reduce using rule 120 (punto_era -> .)
    ID              reduce using rule 120 (punto_era -> .)
    CTE_I           reduce using rule 120 (punto_era -> .)
    CTE_CHAR        reduce using rule 120 (punto_era -> .)

    punto_era                      shift and go to state 152

state 119

    (85) factor -> ID punto_asignacion_var punto_get_size . LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr

    LEFT_BR         shift and go to state 153


state 120

    (124) lectura -> READ LEFT_PAR lectura_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 154


state 121

    (125) lectura_var -> punto_read_stack . ID punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (126) lectura_var -> punto_read_stack . ID punto_push_dec_var punto_add_read_operand

    ID              shift and go to state 155


state 122

    (129) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 156


state 123

    (130) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand
    (131) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand
    (132) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (133) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    STR             shift and go to state 157
    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 158
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 124

    (137) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_PAR       shift and go to state 159


state 125

    (69) m_exp -> termino punto_mexp_pop m_exp_aux .

    EQUALS          reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_THAN       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
